,type,category,review,star
20,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"너무 자연스러울까봐 32mm 랑 고민했는데 진짜 딱 제가 원하는 물결이었어요!! 전소민이 물결머리하고나올때보다 더 살짝 자연스러운느낌이어서부담스럽지않아요!! 무겁다해서 걱정했는데
너무 자연스러울까봐 32mm 랑 고민했는데 진짜 딱 제가 원하는 물결이었어요!! 전소민이 물결머리하고나올때보다 더 살짝 자연스러운느낌이어서부담스럽지않아요!! 무겁다해서 걱정했는데 이렇게 편하게물결을 만들수있으면 이정도 무게는괜찮은것같아요!",평점5
21,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"물결 잘나와요 생각보다 엄청 드라마틱한 물결은 아닌데 자연스러운 물결웨이브연출되어요!! 40 미리보다 좀더 얇은거 했어도 될거같은 느낌 머리기장이 가슴덮는 긴기장이라 40했는데
물결 잘나와요 생각보다 엄청 드라마틱한 물결은 아닌데 자연스러운 물결웨이브연출되어요!! 40 미리보다 좀더 얇은거 했어도 될거같은 느낌 머리기장이 가슴덮는 긴기장이라 40했는데 얇은것도 구매하고싶네용 살짝 무거워서 머리할떄 좀 무겁다는게 , 아쉬워용",평점5
22,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"컬이 쉽게 잘 나와요!근데 저는 똥손이라 머리 넣기가 힘들어요 ㅎㅎ고데기 벌어지는 폭이 좁더라구여! 어찌어찌 그 간격에 머리카락 적당량 넣으면 웨이브가 뿅! 하고 잘 나옵니다~
컬이 쉽게 잘 나와요!
근데 저는 똥손이라 머리 넣기가 힘들어요 ㅎㅎ
고데기 벌어지는 폭이 좁더라구여!
어찌어찌 그 간격에 머리카락 적당량 넣으면 웨이브가 뿅! 하고
잘 나옵니다~ 얇은모에 염색머리카락인데 손상되는 것도 잘 못느끼겠고 나중에라도 느껴지면 에센스바르면 될것같아요
저한테는 고데기 폭에 머리 넣기가 젤 난감이예요ㅋㅋ",평점4
23,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"조금 무겁고 생각보다도 좀 더 머리숯을 조금씩만 넣고 해야하지만!! 그냥고데기로는 모양내기 어려운 물결웨이브를 쉽게 만들 수 있어서 대만족입니다!!그리고 제일작은사이즈인 25mm보
조금 무겁고 생각보다도 좀 더 머리숯을 조금씩만 넣고 해야하지만!! 그냥고데기로는 모양내기 어려운 물결웨이브를 쉽게 만들 수 있어서 대만족입니다!!

그리고 제일작은사이즈인 25mm보다 좀더 작은 사이즈도 나온다면 좋겠어요!",평점4
24,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"140-160에서 컬이 자연스럽게 나옵니다다만 버튼식이어서 꺼져있는지 직관적으로 알기 어려워서 콘셉트를 뽑아가며 사용해야할 것 같고 사용하면서 버튼이 눌리는지 자꾸 꺼집니다 상하로
140-160에서 컬이 자연스럽게 나옵니다
다만 버튼식이어서 꺼져있는지 직관적으로 알기 어려워서 콘셉트를 뽑아가며 사용해야할 것 같고 사용하면서 버튼이 눌리는지 자꾸 꺼집니다 상하로 움직이는 온오프 버튼이면 훨씬 직관적으로 사용할 수 있을 것 같습니다. 컬은 만족스러워요",평점4
25,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"최고예요
15%할인 이벤트 덕분에 최저가로 살 수 있었습니다. 평소 궁금해서 갖고 싶었는데 할인행사 하는 거 보고 바로 구매했네요ㅎㅎ 무게는 가볍진 않긴한데 몇번 집으면 끝나니까 못 들고있을 정도는 아닙니다. 유튜버 보고 따라 해봤는데 쉽지 않네요ㅠㅠ 컬 간격을 일정하게 만드는 것도 어렵고 제일 위에 집을 때 자국이 남습니다. 사용법이 미숙해서 그런거 같은데 연습 좀 해야될 거 같아요ㅜㅜㅜ 산걸 후회하진 않지만 연습이 필요한 제품 같습니다",평점4
26,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"똥손이라 고데기 사본것만 종류별로 몇가진데 스트레이트기 펴는용 말고는 제대로 써본적이없는데 너무 편하고 신세계네요굵은거 사길 잘한것같구요뿌리쪽은 좀 아쉽지만 원래도 못했으니까요 ㅎ
똥손이라 고데기 사본것만 종류별로 몇가진데 스트레이트기 펴는용 말고는 제대로 써본적이없는데 너무 편하고 신세계네요
굵은거 사길 잘한것같구요
뿌리쪽은 좀 아쉽지만 원래도 못했으니까요 ㅎㅎ
자동으로 돌아가는건 엉켜서 많이뽑힐때가있는데 이건 그럴일이없네요",평점4
27,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"좋아요
물결이 이쁘게 생성됨. 하지만 물결모양이 왼쪽을 할때는 뒤에서 앞으로 넣어 찝고 오른쪽 할때는 앞에서 뒤로 넣어 찝어야해서 왼쪽할때 정말 불편함. 머리숱이 많은 편인데 그래도 고데기가 많이 찝히는 편이라 아주 오래걸리진 않았음",평점4
28,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"좋아요
뭐랄까 중간중간 연기가 나는데 기계이상인지 원래 그럴수도 있는지 모르겠네요.. 그리고 제 오른쪽은 물결 잘나오는데 완쪽은 왜 웨이브가 약한지 모르겠어요.. 두번 써봤는데 두번다 그러네요.. 연기에 대해서 문의해보니 일단 보내라고는 하셨는데 업체확인해서 이상없는거면 택배비 물어야헌단 얘기가 좀… ㅎㅎ 분명 원래 그런건지 이상한건지를 물어본건데",평점4
29,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"배송도 빨리 해주시고 좋은 가격에 열
배송도 빨리 해주시고 좋은 가격에 열방지 장갑도 있어서 넘 좋았어요~ 익숙하지 않다보니 장갑이 너무 유용하더라구요~ 도착하자마자 사용해봤는데 사용법도 편하고 좋았네요~ 자연스러운 물결컬이 완성되었네요~ 익숙해지면 더 이쁘게 나올거 같아요 ㅎㅎ 영한 느낌의 웨이브가 너무 마음에 드네요 ㅎㅎ",평점4
30,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"집에오자마자 풀러봤네요 ㅎㅎ 무게감은 봉고데기보다 좀 있지만 그래도 확실히 판고데기보다 물결도 잘 말아지고 머릿결도 덜 상하는거 같아서 만족합니다! 길고굵은모발이라 40m 딱 좋고
집에오자마자 풀러봤네요 ㅎㅎ 무게감은 봉고데기보다 좀 있지만 그래도 확실히 판고데기보다 물결도 잘 말아지고 머릿결도 덜 상하는거 같아서 만족합니다! 길고굵은모발이라 40m 딱 좋고 물결파마 좋아하는데 이젠 파마걱정 안해도 되겠어요 ㅎㅎ",평점4
31,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"엄청난 고민고민 끝에 구입정말 잘한거 같아요정말정말 똥손이라 구입 고민 많았거든요유투브도 많이보고 몇번하니 금방 잘 돼요무엇보다 컬이 넘 이뿌게 나와 좋아요배송문의에도 친절히 응해
엄청난 고민고민 끝에 구입정말 잘한거 같아요
정말정말 똥손이라 구입 고민 많았거든요
유투브도 많이보고 몇번하니 금방 잘 돼요
무엇보다 컬이 넘 이뿌게 나와 좋아요
배송문의에도 친절히 응해주시구 넘 기분 좋은 구입이예요",평점4
32,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"유튜브 보고 주문을 해봤어용 ㅎㅎ 곰손도 가능하다길래.. 그런데 생각보다 무거운건 아닌것 같고 괜찮아요. 다만 오랫동안 하게되면 힘들긴 합니다 ㅎ 섹션도 잘 나눠서 하면 정말 잘
유튜브 보고 주문을 해봤어용 ㅎㅎ 곰손도 가능하다길래.. 그런데 생각보다 무거운건 아닌것 같고 괜찮아요. 다만 오랫동안 하게되면 힘들긴 합니다 ㅎ 섹션도 잘 나눠서 하면 정말 잘 나와요 ~ 많이 파세요",평점4
33,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"좋아요 물결도 이쁘고 쉽게 나오고 고데기 색도 넘 이뻐요 곰손인 저도 10분도 안걸리고 금방 했어요 단점은 판을 닫아두는 방법이 실리콘 밖에 없고, 무게가 있어서 하다보면 팔이 조
좋아요 물결도 이쁘고 쉽게 나오고 고데기 색도 넘 이뻐요 곰손인 저도 10분도 안걸리고 금방 했어요
단점은 판을 닫아두는 방법이 실리콘 밖에 없고, 무게가 있어서 하다보면 팔이 조금 아파요",평점4
34,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"배송완전 빨라서 깜짝 놀랐어요. 머리도 손재주 없는데도 쉽게 너무 예쁘게 잘되고 너무너무 마음에 듭니다:) 그런데 다른분들은 후기보니 장갑 받은분도 있는거 같은데, 전 없던데..예
배송완전 빨라서 깜짝 놀랐어요. 머리도 손재주 없는데도 쉽게 너무 예쁘게 잘되고 너무너무 마음에 듭니다:) 그런데 다른분들은 후기보니 장갑 받은분도 있는거 같은데, 전 없던데..예전에 줬던건데 이제는 안주는 건가요..?",평점4
35,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"좋긴한데 넘 무겁고 고데기모양이이 고정돼있는거라 양손바꿔서 하면 자국이 남아서 오른손으로만 계속 써야게ㅉ더라구요, 글고 40미리도 컬이 많이 나와서 큰컬 안되고 발랄한 느낌으로 연
좋긴한데 넘 무겁고 고데기모양이이 고정돼있는거라 양손바꿔서 하면 자국이 남아서 오른손으로만 계속 써야게ㅉ더라구요, 글고 40미리도 컬이 많이 나와서 큰컬 안되고 발랄한 느낌으로 연출 가능합니당",평점4
36,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"다른것보다 훨씬 편해서 좋아요 머리의 위 3분의1만 물결넣고 밑엔 고데기로 c컬하면 더 예쁘네요. 한번 기계로 누른 부분은 컬을 들어서 뜸들이면 확실한 s컬이 나옵니다. 똥손들 화
다른것보다 훨씬 편해서 좋아요 머리의 위 3분의1만 물결넣고 밑엔 고데기로 c컬하면 더 예쁘네요. 한번 기계로 누른 부분은 컬을 들어서 뜸들이면 확실한 s컬이 나옵니다. 똥손들 화이팅",평점4
37,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"테스트 해본다고 반쪽만 써봤는데 컬이너무 맘에 듭니다 ^^ 고데기가 크고 무겁긴한데컬이 잘나와서 오래 안들고 있어도 되여얼른 날씨 좋아져서 나들이갈때 쓰고 싶습니다아 참고로 진짜
테스트 해본다고 반쪽만 써봤는데 컬이
너무 맘에 듭니다 ^^ 고데기가 크고 무겁긴한데
컬이 잘나와서 오래 안들고 있어도 되여
얼른 날씨 좋아져서 나들이갈때 쓰고 싶습니다
아 참고로 진짜 똥손인데 어렵지 않아요",평점4
38,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"똥손도 완전 가능한 고데기에요 !! 유튭에 한번 실사용동영상 보면서 따라했고 바로 할수있어요 너무 만족스러워요 !! 무게는 약간 무거워서 손목아플숭있는데 금방끝나서 괜찮아요
똥손도 완전 가능한 고데기에요 !! 유튭에 한번 실사용동영상 보면서 따라했고 바로 할수있어요
너무 만족스러워요 !! 무게는 약간 무거워서 손목아플숭있는데 금방끝나서 괜찮아요",평점4
39,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"봉 고데기랑도 고민했고 사이즈도 고민하다 물결 40으로
봉 고데기랑도 고민했고 사이즈도 고민하다 물결 40으로 결정했는데 아주 만족스러워요. 작은 거 했음 아쉬웠을 거 같아요. 간단히 할 수 있고 머리 정말 예쁘게 잘 나오네요. 무조건 추천입니다.",평점4
40,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"저렴하게 구매할수 잇어서 더 기분좋앗구요받자말자 테스트해봤어요컬 예쁘게 잘나와서 기대 이상이에요^^단점 한가지는 솔직히 무거워요,전 긴머리라 팔 떨어져나가요ㅠ
저렴하게 구매할수 잇어서 더 기분좋앗구요
받자말자 테스트해봤어요
컬 예쁘게 잘나와서 기대 이상이에요^^
단점 한가지는 솔직히 무거워요,
전 긴머리라 팔 떨어져나가요ㅠ",평점4
41,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"최고예요
36mm보다 더 굵은 거 하고 싶어서 구매했는데 마음에 들어요. 빨리 뜨거워지고 매트재질이라 촉감 좋아요. 색상도 이뻐요. 받자마자 마른 머리에 해 봤는데 잘 되요.단점은무거움가격 비쌈",평점4
42,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"32mm 사려다가 자연스러운 컬을 원해 후기찾아보고 구매했는데 아직 사용법 미숙이라 익숙해지면 유용할게 쓸 듯해요 무겁긴하지만 물결 만들기 좀 편할 것 같아요!
32mm 사려다가 자연스러운 컬을 원해 후기찾아보고 구매했는데 아직 사용법 미숙이라 익숙해지면 유용할게 쓸 듯해요 무겁긴하지만 물결 만들기 좀 편할 것 같아요!",평점4
43,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"제가 원하는 컬로 잘 나와요!안쪽엔 좀 강하게 하고 겉엔 약하게 하면더 자연스러워요 무겁다는 말이 많았는데저는 괜찮아요 맘에 듭니다 ㅠㅠ 묭실에서 파마 한거같고 아주 좋네용
제가 원하는 컬로 잘 나와요!
안쪽엔 좀 강하게 하고 겉엔 약하게 하면
더 자연스러워요
무겁다는 말이 많았는데
저는 괜찮아요 맘에 듭니다 ㅠㅠ
묭실에서 파마 한거같고 아주 좋네용",평점5
44,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"히피펌을 원한건 아니지만 은은해요 빠글빠글하게 하려면 숙련도가 필요한것 같아요. 장점은 만족의 캐스터네츠를 칠 수 있어요 딱딱딱 아 그리고 접고 피는 손잡이부분에 손가락이 좀 껴요
히피펌을 원한건 아니지만 은은해요 빠글빠글하게 하려면 숙련도가 필요한것 같아요. 장점은 만족의 캐스터네츠를 칠 수 있어요 딱딱딱 아 그리고 접고 피는 손잡이부분에 손가락이 좀 껴요ㅠㅠ",평점5
45,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"시간절약에 약하게 찝으면 자연스러워서 똥손도 완젼 가능해여. 지금은 짧은 단발이라서 아쉽지만 긴마리에하면 왠만항 고데기러 하는것보다 간편할 것 같아요
시간절약에 약하게 찝으면 자연스러워서 똥손도 완젼 가능해여. 지금은 짧은 단발이라서 아쉽지만 긴마리에하면 왠만항 고데기러 하는것보다 간편할 것 같아요",평점5
46,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"보다나 봉 고데기로 파마하다 물결펌도 해보고 싶어 구매했는데 너무 좋네요^^ 전부터 가격 때문에 살까말까 고민했지만 그 고민 왜 했나 싶을 정도로 잘 쓰고 있어요👍🙂
보다나 봉 고데기로 파마하다 물결펌도 해보고 싶어 구매했는데 너무 좋네요^^ 전부터 가격 때문에 살까말까 고민했지만 그 고민 왜 했나 싶을 정도로 잘 쓰고 있어요👍🙂",평점5
47,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"입구가 좀 작아서 손 데일갓 같지만 똥손도 물결파마 이쁘게 되어서 너무 좋아요단점이 있다면 혼자 뒷머리 손 데일까봐 무서워서 다른 사람에기 부탁한다는 점…?ㅎㅎ
입구가 좀 작아서 손 데일갓 같지만 똥손도 물결파마 이쁘게 되어서 너무 좋아요
단점이 있다면 혼자 뒷머리 손 데일까봐 무서워서 다른 사람에기 부탁한다는 점…?ㅎㅎ",평점5
48,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"오우 굿이에요전에 3개짜리 썻엇는데 자국남고 좀부자연 스러웟거든요.이제품은 찝힌 자국없이 자연스럽고 모얇고 숱없는 저에게 굵은 웨이브를 할수잇는 최고에 제품이에요받자마자 대충해보고
오우 굿이에요
전에 3개짜리 썻엇는데 자국남고 좀부자연 스러웟거든요.이제품은 찝힌 자국없이 자연스럽고 모얇고 숱없는 저에게 굵은 웨이브를 할수잇는 최고에 제품이에요
받자마자 대충해보고 사진컷남겻어요^^",평점5
49,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"자연스러운 물결펌 연출이 가능합니다.다른 리뷰들처럼 좀 많이 무거워서 팔이 아프지만나만의 요령만 터득하면 제대로 사용할 수 있을거 같네요.
자연스러운 물결펌 연출이 가능합니다.
다른 리뷰들처럼 좀 많이 무거워서 팔이 아프지만
나만의 요령만 터득하면 제대로 사용할 수 있을거 같네요.",평점5
50,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"기대 이상이에요...♡너무 히피스러운 펌은 괜히 부담됐는데후기는 23mm?가 훨씬 많아서 고민하다가그래도 회사 다닐거 생각하면서 40mm로 후기 적어도질렀는데 너무 만족합니다잘 쓸
기대 이상이에요...♡
너무 히피스러운 펌은 괜히 부담됐는데
후기는 23mm?가 훨씬 많아서 고민하다가

그래도 회사 다닐거 생각하면서 40mm로 후기 적어도
질렀는데 너무 만족합니다

잘 쓸게요 많이 파세요!",평점5
51,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"최고예요
배송출고는 빨랐으나 중간과정이 더뎠음그치만 색이 이쁘고, 할인된가격에 사서 만족오자마자 머리했더니 대충해도 컬 잘나와용온도는 긴머리 기준 180도 추천",평점5
52,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"머리가 저처럼 긴머리이신 분들은 40미리 강추입니다. 매우쉬워서 한두번 연습하면 바로 손에 익어서 진짜 예쁜 물결머리 가능이에요! 시작점을 잘잡는게 제일 중요한거같아요
머리가 저처럼 긴머리이신 분들은 40미리 강추입니다. 매우쉬워서 한두번 연습하면 바로 손에 익어서 진짜 예쁜 물결머리 가능이에요! 시작점을 잘잡는게 제일 중요한거같아요",평점5
53,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"반신반의 하고 주문 했는데 너무 잘됩니다!! 매일 고데기웨이브만 하다가 물결펌 하니 기분전환 100프로!! 저의 꿀팁은 전날 머리를 따고 자면 아침에 풀린 부분만 물결펌 해주고
반신반의 하고 주문 했는데 너무 잘됩니다!! 매일 고데기웨이브만 하다가 물결펌 하니 기분전환 100프로!! 저의 꿀팁은 전날 머리를 따고 자면 아침에 풀린 부분만 물결펌 해주고 있습니다 너무 쉽고 유지도 짱입니다",평점5
