,type,category,review,star
54,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"32미리는 그래도 히피처럼 나오고 편했는데 40미리는 너무 무겁고 히피느낌도 잘 안나요.. 혼자하긴 팔이 너무 아프다는.. 그리고 머리에서 탄내 나서 음.. 처음이라 잘 못해서 그
32미리는 그래도 히피처럼 나오고 편했는데 40미리는 너무 무겁고 히피느낌도 잘 안나요.. 혼자하긴 팔이 너무 아프다는.. 그리고 머리에서 탄내 나서 음.. 처음이라 잘 못해서 그런거라고 믿고싶네요 ㅠㅠ..",평점5
55,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"무거운 것 빼곤 다 좋았어요 40미리가 컬이 굵게 나오는 편이긴 하지만 촘촘하게 하면 사진처럼 히피한 느낌도 연출할 수 있어서 좋네요ㅎㅎ
무거운 것 빼곤 다 좋았어요 40미리가 컬이 굵게 나오는 편이긴 하지만 촘촘하게 하면 사진처럼 히피한 느낌도 연출할 수 있어서 좋네요ㅎㅎ",평점5
56,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"이주만에 고장나서 as 했어요 ㅠ 그 이후론 잘 안쓰게 되네엽,, 유튜브 보고 몇번 따라하니까 오분이면 긴 생머리(허리중간)가 완성 댑니당
이주만에 고장나서 as 했어요 ㅠ 그 이후론 잘 안쓰게 되네엽,, 유튜브 보고 몇번 따라하니까 오분이면 긴 생머리(허리중간)가 완성 댑니당",평점5
57,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"물결 그냥 고데기로 할수 있지만 간편하고 모양이 일정하게 이쁘게 하기론 최고 인거 같아오 잘산듯 밑에만 하면 부담되지 않게 데일리로 하고 다니기 좋아요
물결 그냥 고데기로 할수 있지만 간편하고 모양이 일정하게 이쁘게 하기론 최고 인거 같아오
잘산듯 밑에만 하면 부담되지 않게 데일리로 하고 다니기 좋아요",평점5
58,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"큰 기대 안 하고 구입한 건데, 후기들이 거짓이 아님을 알 수 있엇어요!! 넘 이쁘게 잘 됩니다 긴 머리가 아닌데도 이뻐요. 머리 더 길러서 계속 사용해보려구요..
큰 기대 안 하고 구입한 건데, 후기들이 거짓이 아님을 알 수 있엇어요!! 넘 이쁘게 잘 됩니다 긴 머리가 아닌데도 이뻐요. 머리 더 길러서 계속 사용해보려구요..",평점5
59,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"무겁다...손목 무리감컬이 좀 더 굵었으면 좋겠는데 좀 작은 느낌. . .그래도 내가 찾은거중 이게 젤 굵은걸로 알고 만족하면 써보려함
무겁다...손목 무리감
컬이 좀 더 굵었으면 좋겠는데 좀 작은 느낌. . .
그래도 내가 찾은거중 이게 젤 굵은걸로 알고 만족하면 써보려함",평점5
60,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"기분 전환 하고 싶을 때 딱입니다.고데기 초보는...
기분 전환 하고 싶을 때 딱입니다.

고데기 초보는

롤이 굵어 그 사이로

머리카락 넣는 것도 어렵지만

익숙해지면 잘 사용할 것 같아요.",평점5
61,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"보다나봉고데기쓰고너무좋아서이거또구입했는데이건좀불편하네요~한쪽은잘되는데방향전환이안되다보니양쪽비대칭이된다는ㅠㅠ유튜브보고쉬워보여서구입했는데저는똥손인가봐요
보다나봉고데기쓰고너무좋아서이거또구입했는데이건좀불편하네요~한쪽은잘되는데방향전환이안되다보니양쪽비대칭이된다는ㅠㅠ유튜브보고쉬워보여서구입했는데저는똥손인가봐요",평점5
62,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"머리를 하는동안 고데기 무게가 있어 손목이 아프긴 했지만 자연스러운 물결펌이 나와 대만족!! 전날 오전에 머리를 하고 나갔는데 다음날까지 펌이 그대로였어요!! 긴머리라 미용실에서
머리를 하는동안 고데기 무게가 있어 손목이 아프긴 했지만 자연스러운 물결펌이 나와 대만족!! 전날 오전에 머리를 하고 나갔는데 다음날까지 펌이 그대로였어요!! 긴머리라 미용실에서 머리하기 부담이였는데 돈 굳었어요~",평점5
63,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"최고예요
일반 고데기로는 하기 힘든 물결펌을 쉽게 할수 있어요온도를 높여서 할경우 컬이 잘 나와요!고데기 자체 무게는 조금 있는편이라서 아쉽지만 그래도 컬이 잘 나오니 아주 만족이네요",평점5
64,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"준마32는 굵은히피펌 느낌이라면얘는 물결느낌이에요. 그래서 찝은티가 나는거같아요.전 준마가 자연스럽네요.. 제가 첨이라 그런지 몰라도. .갠적취향으로 전 준마 계속 쓸거가타요.
준마32는 굵은히피펌 느낌이라면
얘는 물결느낌이에요. 그래서 찝은티가 나는거같아요.
전 준마가 자연스럽네요.. 제가 첨이라 그런지 몰라도. .갠적취향으로 전 준마 계속 쓸거가타요..
준마보다 빨리되긴 해요.",평점2
65,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"최고예요
정말 핫딜일때 구입했어요!!!11번가 짱!!!자주 쓰진않지만 컬진짜 잘나오고 이뻐서머리묶을때도 물결펌하고 하면 너무 예뻐요",평점2
66,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"보다나 물결고데기 색상이 봉고데기만큼 예뻐요 32mm살걸 살짝 후회 되지만 뜸들이기와 텐션 테크닉을 익히면 더 잘 사용할 수 있을 것 같아요~ 머리가 허리까지 오시는 분이 아니라면
보다나 물결고데기 색상이 봉고데기만큼 예뻐요 32mm살걸 살짝 후회 되지만 뜸들이기와 텐션 테크닉을 익히면 더 잘 사용할 수 있을 것 같아요~ 머리가 허리까지 오시는 분이 아니라면 32mm추천입니다",평점2
67,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"색다르게 하고싶은 날 사용합니다. 하핫 그런데 우아한 느낌이 더 좋아서인지 원래 보다나제품을 더 많이 쓰게 되네요.
색다르게 하고싶은 날 사용합니다. 하핫 그런데 우아한 느낌이 더 좋아서인지 원래 보다나제품을 더 많이 쓰게 되네요.",평점2
68,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"좋아요!봉고데기를 반 때서 붙인듯한 디자인이기때문에 봉무게가있음 이게 일자가아니고 넙덕하게 되어있어 더 무거운거같음 무게 개선만되면 다음세대 살만한거같음
좋아요!
봉고데기를 반 때서 붙인듯한 디자인이기때문에 봉무게가있음 이게 일자가아니고 넙덕하게 되어있어 더 무거운거같음 무게 개선만되면 다음세대 살만한거같음",평점2
69,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"잘되고 컬이 굵직해서 원하던 스타일이에요~만족합니다 한날은 좀 컬도 쎄고 잔머리도 좀뜨거하는데 자고인나면 안풀리고 잔머리가라앉고자연스럽고이뻐여 예열도 빨리되고 아주 만족중이에요
잘되고 컬이 굵직해서 원하던 스타일이에요~만족합니다 한날은 좀 컬도 쎄고 잔머리도 좀뜨거하는데 자고인나면 안풀리고 잔머리가라앉고자연스럽고이뻐여 예열도 빨리되고 아주 만족중이에요",평점2
70,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"제품색상이 엄청이뻐요 숱많으누직모라 잠깐 해봤는데... 숱이 너무 많네요 머리는잘되요 제팔 뿌라질거같아요 ㅠ
제품색상이 엄청이뻐요 숱많으누직모라 잠깐 해봤는데... 숱이 너무 많네요 머리는잘되요 제팔 뿌라질거같아요 ㅠ",평점2
71,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"쉽게 물결머리 할수도 있고 빠르게 되요!부시시해보이지 않아서 너무 좋은거같아요!택배오자마자 바로 테스트 했는데 너무 만족합니다~
쉽게 물결머리 할수도 있고 빠르게 되요!
부시시해보이지 않아서 너무 좋은거같아요!
택배오자마자 바로 테스트 했는데 너무 만족합니다~",평점2
72,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"우선 패키지가 너무너무 예뻐요ㅜㅜ 그리고 조금 무겁고 큰 감이 있긴한데 저같은 똥손도 예쁘고 쉽게 머리할수있어서 넘 좋았습니당..!
우선 패키지가 너무너무 예뻐요ㅜㅜ 그리고 조금 무겁고 큰 감이 있긴한데 저같은 똥손도 예쁘고 쉽게 머리할수있어서 넘 좋았습니당..!",평점2
73,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"보다나 봉고데기도 쓰고 있는데 보다나꺼 쓰면 진짜 믿고 구매하게 되여 제가 염색에 손상모인데 아직까지 잘 살아있어요... 심지어 얇은 머리카락인데도 불구하고ㅜㅜ
보다나 봉고데기도 쓰고 있는데 보다나꺼 쓰면 진짜 믿고 구매하게 되여 제가 염색에 손상모인데 아직까지 잘 살아있어요... 심지어 얇은 머리카락인데도 불구하고ㅜㅜ",평점2
74,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"아직은 곰손이라 익숙하지는 않지만 하는 법 영상 잘 따라하고 손에 익으면 너무 좋을 거 같아요! 잘 쓸게요. :)
아직은 곰손이라 익숙하지는 않지만 하는 법 영상 잘 따라하고 손에 익으면 너무 좋을 거 같아요! 잘 쓸게요. :)",평점2
75,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"굵은 히피펌 느낌도 낼 수 있고 생각보다 무겁지 않던데요 전,,, 힘이 센건가 ㅋㅋ 아무튼 손 자주 갈 것 같네용
굵은 히피펌 느낌도 낼 수 있고 생각보다 무겁지 않던데요 전,,, 힘이 센건가 ㅋㅋ 아무튼 손 자주 갈 것 같네용",평점2
76,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"기술 없이도 물결펌 잘 나와서 좋아요! 다만 전원 아래 이음부분에 살이 잘 찝혀서 손가락에 멍이 들었어요ㅠ
기술 없이도 물결펌 잘 나와서 좋아요! 다만 전원 아래 이음부분에 살이 잘 찝혀서 손가락에 멍이 들었어요ㅠ",평점2
77,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"다들 쉽다고 했는데 저는 좀 적응하기 힘들었어요ㅋㅋ 근데 이제 손에 익히니까 물결 너무 예쁘게나와요☺️
다들 쉽다고 했는데 저는 좀 적응하기 힘들었어요ㅋㅋ 근데 이제 손에 익히니까 물결 너무 예쁘게나와요☺️",평점2
78,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"아직 사용해보진 않았지만 기대됩니다~!!색상도 마음에 들고 실리콘도 와서 좋은 거 같아요 ㅎㅎ똥손에게는 꿀템이 될 것 같습니다~!
아직 사용해보진 않았지만 기대됩니다~!!
색상도 마음에 들고 실리콘도 와서 좋은 거 같아요 ㅎㅎ
똥손에게는 꿀템이 될 것 같습니다~!",평점2
79,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"오자마자 해봤는데 후기처럼 무게감이 조금 있습니다 워낙 똥손이라 몇번 더 해봐야 감을 잡을 것 같아요;)
오자마자 해봤는데 후기처럼 무게감이 조금 있습니다 워낙 똥손이라 몇번 더 해봐야 감을 잡을 것 같아요;)",평점2
80,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"계속 쓰다보니 노하우가 생겨서 전날 빡세게 찝고 자면 다음날 자연스러운 물결헤어로 다닐 수 있어용 굳!
계속 쓰다보니 노하우가 생겨서 전날 빡세게 찝고 자면 다음날 자연스러운 물결헤어로 다닐 수 있어용 굳!",평점2
81,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"물결펌 너무 하고싶은데 미용실가서하면 원하는컬 안나오고ㅠㅠ 고민고민하다 샀는데 만족스러워용 무거운건 어쩔수없지만ㅠ
물결펌 너무 하고싶은데 미용실가서하면 원하는컬 안나오고ㅠㅠ 고민고민하다 샀는데 만족스러워용 무거운건 어쩔수없지만ㅠ",평점2
82,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"조작법도 쉽고 컬도 잘나와서 만족합니당다만 온도조절 버튼이 이전 보다나와 다르게 버튼식이라머리하다가 자꾸 눌러버려서 온도가 바뀌거나 꺼지네요...ㅎㅎ
조작법도 쉽고 컬도 잘나와서 만족합니당
다만 온도조절 버튼이 이전 보다나와 다르게 버튼식이라
머리하다가 자꾸 눌러버려서 온도가 바뀌거나 꺼지네요...ㅎㅎ",평점2
83,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"단발 머리인데 대만족 입니다. 40mm 찾고 있었는데 보다나에서 나와서 바로 질렀어요. 선택하길 잘했네요.
단발 머리인데 대만족 입니다. 40mm 찾고 있었는데 보다나에서 나와서 바로 질렀어요. 선택하길 잘했네요.",평점2
84,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"고민하다가 구매했오요 !고데기로 펌은 성공해본적이 없는데 ㅋㅋ이건 연습하면 잘할 수 있을 것같아요
고민하다가 구매했오요 !
고데기로 펌은 성공해본적이 없는데 ㅋㅋ
이건 연습하면 잘할 수 있을 것같아요",평점2
85,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"동영상으로는 쉬워보였는데 막상 제가 하니까 어렵네요 ㅠㅡㅠ,, 계속 연습해봐야 손에 익을것같아여..
동영상으로는 쉬워보였는데 막상 제가 하니까 어렵네요 ㅠㅡㅠ,, 계속 연습해봐야 손에 익을것같아여..",평점5
86,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"장갑이랑 같이 옵니당넘 무거워서 머리 집기 좀 불편해요ㅠ그래더 집에서 물결펌 할 수 있어서 좋아용
장갑이랑 같이 옵니당
넘 무거워서 머리 집기 좀 불편해요ㅠ
그래더 집에서 물결펌 할 수 있어서 좋아용",평점5
87,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"윗부분 은 잘되는데 밑에는 잘 안되고많이 넣어서 해야 웨이브 잘나와요전체적으로 뜨겁고 무거운 편
윗부분 은 잘되는데 밑에는 잘 안되고
많이 넣어서 해야 웨이브 잘나와요
전체적으로 뜨겁고 무거운 편",평점5
88,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"배송은빠르구 컬러가 이거밖에없어서 조금은 아쉽지만… 자주는아니더라두 사용하게될거같아요~
배송은빠르구 컬러가 이거밖에없어서 조금은 아쉽지만… 자주는아니더라두 사용하게될거같아요~",평점5
89,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"저 이거 왜 늦게 샀죠 ?....진짜 대 대 대 대 대만족이에요 !!!!!너무 간편하고 컬도 진짜 잘 나와요 ㅎㅎ하루종일 안풀리고 유지도 굿 굿
저 이거 왜 늦게 샀죠 ?....
진짜 대 대 대 대 대만족이에요 !!!!!
너무 간편하고 컬도 진짜 잘 나와요 ㅎㅎ
하루종일 안풀리고 유지도 굿 굿",평점5
90,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"첨부터 이렇게 왔는데 ㅋ 먼지도 막 붙어있고이래도 반품안된다할건가요?여튼 서보고 연락드릴께요
첨부터 이렇게 왔는데 ㅋ 먼지도 막 붙어있고
이래도 반품안된다
할건가요?
여튼 서보고 연락드릴께요",평점5
91,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"한번 했는데도 머리가 많이 상해서 별하나 뺐어요ㅠ그치만 손쉽게 물결할수 있어서 참 만족합니다!
한번 했는데도 머리가 많이 상해서 별하나 뺐어요ㅠ
그치만 손쉽게 물결할수 있어서 참 만족합니다!",평점5
92,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"아직사용전이긴한데 기존에 32미리사용하고 더굵은 물결을...
아직사용전이긴한데 기존에 32미리사용하고 더굵은 물결을원했는데 보다나에서출시되고 구매해야겠다고 고민안하고 질럿어요 ㅎ사용감도편하고 기대됩니다^",평점5
93,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"배송빠름요 무거운거 말곤 컬크기 과하지 않고 딱좋요시간지나서 자연스러워지면컬이 더예쁘네요
배송빠름요
무거운거 말곤 컬크기
과하지 않고 딱좋요
시간지나서 자연스러워지면
컬이 더예쁘네요",평점5
94,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"굉장히 쉽고 빠르게 뽀글뽀글한 물결웨이브 만들수 있어요! 이렇게 뽀글할거라고 생각하고 산건 아닌데 나쁘지 않아서 가끔 연출 해보려구요~
굉장히 쉽고 빠르게 뽀글뽀글한 물결웨이브 만들수 있어요! 이렇게 뽀글할거라고 생각하고 산건 아닌데 나쁘지 않아서 가끔 연출 해보려구요~",평점5
95,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"친구선물줬어요! 아주 맘에들어하는군요 저도 이런거 써보고싶은데 어떻게쓰는지몰라요 아쉽다..
친구선물줬어요! 아주 맘에들어하는군요 저도 이런거 써보고싶은데 어떻게쓰는지몰라요 아쉽다..",평점5
96,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"처음엔 좀 어색했는데 두번째부터는 잘하고있어요~~ 예쁘게 물결웨이브 쉽게하게되어서 좋아요.
처음엔 좀 어색했는데 두번째부터는 잘하고있어요~~ 예쁘게 물결웨이브 쉽게하게되어서 좋아요.",평점5
97,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"평이좋아서구매해봤는데색상이나배송도빠르고넘맘에드네여 ㅎ똥손이라서잘사용할거같아여 ㅎ
평이좋아서구매해봤는데색상이나배송도빠르고넘맘에드네여 ㅎ똥손이라서잘사용할거같아여 ㅎ",평점5
98,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"진짜 쉬워요. 긴머린데 다 하는데 10분정도 걸리고 요령 없어도 잘 되던데 저는 너무 추천합니다!
진짜 쉬워요. 긴머린데 다 하는데 10분정도 걸리고 요령 없어도 잘 되던데 저는 너무 추천합니다!",평점5
99,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"제가 똥손이라그런지 모양이예쁘게안나오네요 ㅠㅠ 연습좀해봐야겠습니다.. 제품자체는좋아요
제가 똥손이라그런지 모양이예쁘게안나오네요 ㅠㅠ 연습좀해봐야겠습니다.. 제품자체는좋아요",평점5
100,보다나 트리플 플로우 물결 고데기 크리미블루 40형,별점,"받자말자 테스트해보니 이쁘게나오는것같은데 단발머리하기에 손에 만이 익혀야될듯싶습니다
받자말자 테스트해보니 이쁘게나오는것같은데 단발머리하기에 손에 만이 익혀야될듯싶습니다",평점5
